[TAILING] Tailing last 500 lines for [inside.tsol.vn] process (change the value with --lines option)
/home/incall/.pm2/logs/inside.tsol.vn-error.log last 500 lines:
0|inside.t | Invalid `prisma.lead.findFirst()` invocation:
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
0|inside.t | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|inside.t |     at setupFsCheck (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-utils/filesystem.js:151:19)
0|inside.t |     at async initialize (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/router-server.js:64:23)
0|inside.t |     at async Server.<anonymous> (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js:249:36)
